periodo,filial,produto,volume_vendido,preco_unitario,receita,custo_variavel_unitario,custo_variavel_total,custo_fixo_alocado,margem_contribuicao,margem_contribuicao_pct,resultado_liquido
2025-03,Filial BH,Tinta Látex Standard,435,41.87,18213.45,25.28,10996.8,10400.0,7216.6500000000015,0.3962,-3183.3499999999985
2025-03,Filial BH,Verniz Automotivo,719,67.22,48331.18,57.11,41062.09,10400.0,7269.090000000004,0.1504,-3130.909999999996
2025-03,Filial Curitiba,Esmalte Sintético,405,49.46,20031.3,36.01,14584.05,8800.0,5447.25,0.2719,-3352.75
2025-03,Filial Curitiba,Primer Industrial,285,35.2,10032.0,21.1,6013.5,8800.0,4018.5,0.4006,-4781.5
2025-03,Filial Curitiba,Tinta Acrílica Premium,418,56.98,23817.64,43.46,18166.28,8800.0,5651.360000000001,0.2373,-3148.6399999999994
2025-03,Filial Curitiba,Tinta Látex Standard,323,40.31,13020.13,27.73,8956.79,8800.0,4063.3399999999983,0.3121,-4736.660000000002
2025-03,Filial Curitiba,Verniz Automotivo,580,64.78,37572.4,59.58,34556.4,8800.0,3016.0,0.0803,-5784.0
2025-03,Filial POA,Esmalte Sintético,425,51.73,21985.25,31.88,13549.0,9600.0,8436.25,0.3837,-1163.75
2025-03,Filial POA,Primer Industrial,296,37.94,11230.24,19.83,5869.68,9600.0,5360.5599999999995,0.4773,-4239.4400000000005
2025-03,Filial POA,Tinta Acrílica Premium,488,59.91,29236.08,39.12,19090.56,9600.0,10145.52,0.347,545.5200000000004
2025-03,Filial POA,Tinta Látex Standard,454,44.58,20239.32,27.54,12503.16,9600.0,7736.16,0.3822,-1863.8400000000001
2025-03,Filial POA,Verniz Automotivo,651,70.94,46181.94,57.42,37380.42,9600.0,8801.520000000004,0.1906,-798.4799999999959
2025-03,Filial RJ,Esmalte Sintético,858,47.02,40343.16,27.49,23586.42,11600.0,16756.740000000005,0.4154,5156.740000000005
2025-03,Filial RJ,Primer Industrial,644,34.74,22372.56,17.52,11282.88,11600.0,11089.680000000002,0.4957,-510.3199999999979
2025-03,Filial RJ,Tinta Acrílica Premium,897,57.16,51272.52,37.92,34014.24,11600.0,17258.28,0.3366,5658.279999999999
2025-03,Filial RJ,Tinta Látex Standard,807,44.2,35669.4,26.0,20982.0,11600.0,14687.400000000001,0.4118,3087.4000000000015
2025-03,Filial RJ,Verniz Automotivo,1012,66.47,67267.64,54.12,54769.44,11600.0,12498.199999999997,0.1858,898.1999999999971
2025-03,Filial Recife,Esmalte Sintético,273,45.05,12298.65,33.2,9063.6,9200.0,3235.0499999999993,0.263,-5964.950000000001
2025-03,Filial Recife,Primer Industrial,201,33.38,6709.38,20.62,4144.62,9200.0,2564.76,0.3823,-6635.24
2025-03,Filial Recife,Tinta Acrílica Premium,315,54.36,17123.4,44.22,13929.3,9200.0,3194.100000000002,0.1865,-6005.899999999998
2025-03,Filial Recife,Tinta Látex Standard,206,38.06,7840.36,28.18,5805.08,9200.0,2035.2799999999997,0.2596,-7164.72
2025-03,Filial Recife,Verniz Automotivo,336,66.99,22508.64,67.19,22575.84,9200.0,-67.20000000000073,-0.003,-9267.2
2025-03,Filial SP,Esmalte Sintético,1198,49.64,59468.72,29.81,35712.38,13000.0,23756.340000000004,0.3995,10756.340000000004
2025-03,Filial SP,Primer Industrial,1075,38.76,41667.0,18.88,20296.0,13000.0,21371.0,0.5129,8371.0
2025-03,Filial SP,Tinta Acrílica Premium,1398,56.24,78623.52,35.47,49587.06,13000.0,29036.460000000006,0.3693,16036.460000000006
2025-03,Filial SP,Tinta Látex Standard,1257,43.91,55194.87,24.54,30846.78,13000.0,24348.090000000004,0.4411,11348.090000000004
2025-03,Filial SP,Verniz Automotivo,1979,72.4,143279.6,53.92,106707.68,13000.0,36571.92000000001,0.2552,23571.920000000013
2025-04,Filial BH,Esmalte Sintético,517,46.86,24226.62,29.22,15106.74,10400.0,9119.88,0.3764,-1280.1200000000008
2025-04,Filial BH,Primer Industrial,352,36.46,12833.92,21.03,7402.56,10400.0,5431.36,0.4232,-4968.64
2025-04,Filial BH,Tinta Acrílica Premium,543,53.47,29034.21,36.61,19879.23,10400.0,9154.98,0.3153,-1245.0200000000004
2025-04,Filial BH,Tinta Látex Standard,502,41.93,21048.86,27.23,13669.46,10400.0,7379.4000000000015,0.3506,-3020.5999999999985
2025-04,Filial BH,Verniz Automotivo,776,64.44,50005.44,55.53,43091.28,10400.0,6914.1600000000035,0.1383,-3485.8399999999965
2025-04,Filial Curitiba,Esmalte Sintético,322,48.99,15774.78,33.32,10729.04,8800.0,5045.74,0.3199,-3754.26
2025-04,Filial Curitiba,Primer Industrial,280,37.27,10435.6,22.98,6434.4,8800.0,4001.2000000000007,0.3834,-4798.799999999999
2025-04,Filial Curitiba,Tinta Acrílica Premium,433,55.34,23962.22,39.51,17107.83,8800.0,6854.389999999999,0.286,-1945.6100000000006
2025-04,Filial Curitiba,Tinta Látex Standard,309,42.53,13141.77,28.93,8939.37,8800.0,4202.4,0.3198,-4597.6
2025-04,Filial Curitiba,Verniz Automotivo,570,68.27,38913.9,60.56,34519.2,8800.0,4394.700000000004,0.1129,-4405.299999999996
2025-04,Filial POA,Esmalte Sintético,541,51.8,28023.8,32.81,17750.21,9600.0,10273.59,0.3666,673.5900000000001
2025-04,Filial POA,Primer Industrial,363,37.1,13467.3,19.53,7089.39,9600.0,6377.909999999999,0.4736,-3222.090000000001
2025-04,Filial POA,Tinta Acrílica Premium,569,56.68,32250.92,36.19,20592.11,9600.0,11658.809999999998,0.3615,2058.8099999999977
2025-04,Filial POA,Tinta Látex Standard,371,42.9,15915.9,25.87,9597.77,9600.0,6318.129999999999,0.397,-3281.870000000001
2025-04,Filial POA,Verniz Automotivo,705,71.53,50428.65,56.66,39945.3,9600.0,10483.349999999999,0.2079,883.3499999999985
2025-04,Filial RJ,Esmalte Sintético,751,49.56,37219.56,31.0,23281.0,11600.0,13938.559999999998,0.3745,2338.5599999999977
2025-04,Filial RJ,Primer Industrial,572,37.0,21164.0,18.51,10587.72,11600.0,10576.28,0.4997,-1023.7199999999993
2025-04,Filial RJ,Tinta Acrílica Premium,823,55.71,45849.33,35.69,29372.87,11600.0,16476.460000000003,0.3594,4876.460000000003
2025-04,Filial RJ,Tinta Látex Standard,688,43.39,29852.32,23.98,16498.24,11600.0,13354.079999999998,0.4473,1754.079999999998
2025-04,Filial RJ,Verniz Automotivo,1014,71.02,72014.28,54.83,55597.62,11600.0,16416.659999999996,0.228,4816.659999999996
2025-04,Filial Recife,Esmalte Sintético,220,45.96,10111.2,34.17,7517.4,9200.0,2593.800000000001,0.2565,-6606.199999999999
2025-04,Filial Recife,Primer Industrial,167,33.78,5641.26,21.37,3568.79,9200.0,2072.4700000000003,0.3674,-7127.53
2025-04,Filial Recife,Tinta Acrílica Premium,271,53.34,14455.14,39.64,10742.44,9200.0,3712.699999999999,0.2568,-5487.300000000001
2025-04,Filial Recife,Tinta Látex Standard,193,38.18,7368.74,25.86,4990.98,9200.0,2377.76,0.3227,-6822.24
2025-04,Filial Recife,Verniz Automotivo,386,65.3,25205.8,62.43,24097.98,9200.0,1107.8199999999997,0.044,-8092.18
2025-04,Filial SP,Esmalte Sintético,1439,53.77,77375.03,30.55,43961.45,13000.0,33413.58,0.4318,20413.58
2025-04,Filial SP,Primer Industrial,941,36.7,34534.7,18.31,17229.71,13000.0,17304.989999999998,0.5011,4304.989999999998
2025-04,Filial SP,Tinta Acrílica Premium,1633,60.31,98486.23,37.83,61776.39,13000.0,36709.84,0.3727,23709.839999999997
2025-04,Filial SP,Tinta Látex Standard,1292,45.05,58204.6,24.78,32015.76,13000.0,26188.84,0.4499,13188.84
2025-04,Filial SP,Verniz Automotivo,2004,73.08,146452.32,55.36,110941.44,13000.0,35510.880000000005,0.2425,22510.880000000005
2025-05,Filial BH,Esmalte Sintético,587,45.28,26579.36,30.66,17997.42,10400.0,8581.940000000002,0.3229,-1818.0599999999977
2025-05,Filial BH,Primer Industrial,404,35.99,14539.96,19.72,7966.88,10400.0,6573.079999999999,0.4521,-3826.920000000001
2025-05,Filial BH,Tinta Acrílica Premium,707,52.83,37350.81,35.57,25147.99,10400.0,12202.819999999996,0.3267,1802.819999999996
2025-05,Filial BH,Tinta Látex Standard,513,40.35,20699.55,26.09,13384.17,10400.0,7315.379999999999,0.3534,-3084.620000000001
2025-05,Filial BH,Verniz Automotivo,840,65.13,54709.2,55.88,46939.2,10400.0,7770.0,0.142,-2630.0
2025-05,Filial Curitiba,Esmalte Sintético,397,50.46,20032.62,37.78,14998.66,8800.0,5033.959999999999,0.2513,-3766.040000000001
2025-05,Filial Curitiba,Primer Industrial,289,35.26,10190.14,20.68,5976.52,8800.0,4213.619999999999,0.4135,-4586.380000000001
2025-05,Filial Curitiba,Tinta Acrílica Premium,436,52.27,22789.72,40.36,17596.96,8800.0,5192.760000000002,0.2279,-3607.239999999998
2025-05,Filial Curitiba,Tinta Látex Standard,335,40.24,13480.4,26.23,8787.05,8800.0,4693.35,0.3482,-4106.65
2025-05,Filial Curitiba,Verniz Automotivo,580,66.36,38488.8,60.13,34875.4,8800.0,3613.4000000000015,0.0939,-5186.5999999999985
2025-05,Filial POA,Esmalte Sintético,486,50.34,24465.24,31.06,15095.16,9600.0,9370.080000000002,0.383,-229.91999999999825
2025-05,Filial POA,Primer Industrial,327,38.05,12442.35,21.07,6889.89,9600.0,5552.46,0.4463,-4047.54
2025-05,Filial POA,Tinta Acrílica Premium,591,56.57,33432.87,35.51,20986.41,9600.0,12446.460000000003,0.3723,2846.4600000000028
2025-05,Filial POA,Tinta Látex Standard,456,42.2,19243.2,24.86,11336.16,9600.0,7907.040000000001,0.4109,-1692.9599999999991
2025-05,Filial POA,Verniz Automotivo,738,73.57,54294.66,60.03,44302.14,9600.0,9992.520000000004,0.184,392.5200000000041
2025-05,Filial RJ,Esmalte Sintético,890,50.95,45345.5,30.35,27011.5,11600.0,18334.0,0.4043,6734.0
2025-05,Filial RJ,Primer Industrial,555,37.47,20795.85,20.16,11188.8,11600.0,9607.05,0.462,-1992.9500000000007
2025-05,Filial RJ,Tinta Acrílica Premium,889,57.83,51410.87,35.14,31239.46,11600.0,20171.410000000003,0.3924,8571.410000000003
2025-05,Filial RJ,Tinta Látex Standard,791,42.06,33269.46,23.46,18556.86,11600.0,14712.599999999999,0.4422,3112.5999999999985
2025-05,Filial RJ,Verniz Automotivo,1225,69.69,85370.25,56.63,69371.75,11600.0,15998.5,0.1874,4398.5
2025-05,Filial Recife,Esmalte Sintético,218,44.36,9670.48,33.94,7398.92,9200.0,2271.5599999999995,0.2349,-6928.4400000000005
2025-05,Filial Recife,Primer Industrial,188,32.64,6136.32,19.99,3758.12,9200.0,2378.2,0.3876,-6821.8
2025-05,Filial Recife,Tinta Acrílica Premium,303,53.51,16213.53,40.08,12144.24,9200.0,4069.290000000001,0.251,-5130.709999999999
2025-05,Filial Recife,Tinta Látex Standard,214,38.23,8181.22,27.28,5837.92,9200.0,2343.3,0.2864,-6856.7
2025-05,Filial Recife,Verniz Automotivo,337,66.48,22403.76,62.77,21153.49,9200.0,1250.2699999999968,0.0558,-7949.730000000003
2025-05,Filial SP,Esmalte Sintético,1131,49.68,56188.08,27.31,30887.61,13000.0,25300.47,0.4503,12300.470000000001
2025-05,Filial SP,Primer Industrial,843,38.95,32834.85,18.45,15553.35,13000.0,17281.5,0.5263,4281.5
2025-05,Filial SP,Tinta Acrílica Premium,1419,59.34,84203.46,35.75,50729.25,13000.0,33474.21000000001,0.3975,20474.210000000006
2025-05,Filial SP,Tinta Látex Standard,1145,46.99,53803.55,25.55,29254.75,13000.0,24548.800000000003,0.4563,11548.800000000003
2025-05,Filial SP,Verniz Automotivo,2057,74.92,154110.44,53.94,110954.58,13000.0,43155.86,0.28,30155.86
2025-06,Filial BH,Esmalte Sintético,580,46.94,27225.2,30.93,17939.4,10400.0,9285.8,0.3411,-1114.2000000000007
2025-06,Filial BH,Primer Industrial,358,33.76,12086.08,18.77,6719.66,10400.0,5366.42,0.444,-5033.58
2025-06,Filial BH,Tinta Acrílica Premium,609,54.34,33093.06,36.89,22466.01,10400.0,10627.05,0.3211,227.04999999999927
2025-06,Filial BH,Tinta Látex Standard,468,41.35,19351.8,26.67,12481.56,10400.0,6870.24,0.355,-3529.76
2025-06,Filial BH,Verniz Automotivo,623,64.16,39971.68,56.12,34962.76,10400.0,5008.919999999998,0.1253,-5391.080000000002
2025-06,Filial Curitiba,Esmalte Sintético,374,50.45,18868.3,37.28,13942.72,8800.0,4925.58,0.2611,-3874.42
2025-06,Filial Curitiba,Primer Industrial,236,35.52,8382.72,20.93,4939.48,8800.0,3443.24,0.4108,-5356.76
2025-06,Filial Curitiba,Tinta Acrílica Premium,387,54.13,20948.31,39.57,15313.59,8800.0,5634.720000000001,0.269,-3165.279999999999
2025-06,Filial Curitiba,Tinta Látex Standard,260,43.53,11317.8,30.53,7937.8,8800.0,3379.999999999999,0.2986,-5420.000000000001
2025-06,Filial Curitiba,Verniz Automotivo,553,70.54,39008.62,65.11,36005.83,8800.0,3002.790000000001,0.077,-5797.209999999999
2025-06,Filial POA,Esmalte Sintético,469,48.89,22929.41,32.07,15040.83,9600.0,7888.58,0.344,-1711.42
2025-06,Filial POA,Primer Industrial,360,39.08,14068.8,21.58,7768.8,9600.0,6299.999999999999,0.4478,-3300.000000000001
2025-06,Filial POA,Tinta Acrílica Premium,480,57.68,27686.4,36.46,17500.8,9600.0,10185.600000000002,0.3679,585.6000000000022
2025-06,Filial POA,Tinta Látex Standard,442,46.14,20393.88,28.23,12477.66,9600.0,7916.220000000001,0.3882,-1683.7799999999988
2025-06,Filial POA,Verniz Automotivo,625,69.06,43162.5,57.69,36056.25,9600.0,7106.25,0.1646,-2493.75
2025-06,Filial RJ,Esmalte Sintético,797,51.89,41356.33,30.25,24109.25,11600.0,17247.08,0.417,5647.080000000002
2025-06,Filial RJ,Primer Industrial,594,38.27,22732.38,20.02,11891.88,11600.0,10840.500000000002,0.4769,-759.4999999999982
2025-06,Filial RJ,Tinta Acrílica Premium,860,54.7,47042.0,36.18,31114.8,11600.0,15927.2,0.3386,4327.200000000001
2025-06,Filial RJ,Tinta Látex Standard,630,44.99,28343.7,24.82,15636.6,11600.0,12707.1,0.4483,1107.1000000000004
2025-06,Filial RJ,Verniz Automotivo,1255,65.66,82403.3,53.42,67042.1,11600.0,15361.199999999997,0.1864,3761.199999999997
2025-06,Filial Recife,Esmalte Sintético,210,46.43,9750.3,34.2,7182.0,9200.0,2568.2999999999993,0.2634,-6631.700000000001
2025-06,Filial Recife,Primer Industrial,198,35.16,6961.68,23.23,4599.54,9200.0,2362.1400000000003,0.3393,-6837.86
2025-06,Filial Recife,Tinta Acrílica Premium,274,51.57,14130.18,42.02,11513.48,9200.0,2616.7000000000007,0.1852,-6583.299999999999
2025-06,Filial Recife,Tinta Látex Standard,226,38.18,8628.68,25.82,5835.32,9200.0,2793.3600000000006,0.3237,-6406.639999999999
2025-06,Filial Recife,Verniz Automotivo,314,65.99,20720.86,66.33,20827.62,9200.0,-106.7599999999984,-0.0052,-9306.759999999998
2025-06,Filial SP,Esmalte Sintético,1094,49.77,54448.38,29.17,31911.98,13000.0,22536.399999999998,0.4139,9536.399999999998
2025-06,Filial SP,Primer Industrial,981,38.57,37837.17,19.97,19590.57,13000.0,18246.6,0.4822,5246.5999999999985
2025-06,Filial SP,Tinta Acrílica Premium,1513,58.84,89024.92,35.33,53454.29,13000.0,35570.63,0.3996,22570.629999999997
2025-06,Filial SP,Tinta Látex Standard,1206,43.25,52159.5,23.77,28666.62,13000.0,23492.88,0.4504,10492.880000000001
2025-06,Filial SP,Verniz Automotivo,1467,71.77,105286.59,50.92,74699.64,13000.0,30586.949999999997,0.2905,17586.949999999997
2025-07,Filial BH,Esmalte Sintético,447,46.96,20991.12,32.04,14321.88,10400.0,6669.24,0.3177,-3730.76
2025-07,Filial BH,Primer Industrial,356,34.25,12193.0,19.37,6895.72,10400.0,5297.28,0.4345,-5102.72
2025-07,Filial BH,Tinta Acrílica Premium,548,54.81,30035.88,36.99,20270.52,10400.0,9765.36,0.3251,-634.6399999999994
2025-07,Filial BH,Tinta Látex Standard,435,42.49,18483.15,27.53,11975.55,10400.0,6507.600000000002,0.3521,-3892.399999999998
2025-07,Filial BH,Verniz Automotivo,600,68.4,41040.0,57.21,34326.0,10400.0,6714.0,0.1636,-3686.0
2025-07,Filial Curitiba,Esmalte Sintético,333,47.67,15874.11,33.91,11292.03,8800.0,4582.08,0.2887,-4217.92
2025-07,Filial Curitiba,Primer Industrial,255,34.05,8682.75,20.32,5181.6,8800.0,3501.1499999999996,0.4032,-5298.85
2025-07,Filial Curitiba,Tinta Acrílica Premium,409,52.2,21349.8,38.17,15611.53,8800.0,5738.269999999999,0.2688,-3061.7300000000014
2025-07,Filial Curitiba,Tinta Látex Standard,305,43.04,13127.2,28.34,8643.7,8800.0,4483.5,0.3415,-4316.5
2025-07,Filial Curitiba,Verniz Automotivo,408,66.33,27062.64,60.8,24806.4,8800.0,2256.239999999998,0.0834,-6543.760000000002
2025-07,Filial POA,Esmalte Sintético,463,50.47,23367.61,32.33,14968.79,9600.0,8398.82,0.3594,-1201.1800000000003
2025-07,Filial POA,Primer Industrial,275,36.25,9968.75,18.68,5137.0,9600.0,4831.75,0.4847,-4768.25
2025-07,Filial POA,Tinta Acrílica Premium,431,54.77,23605.87,34.81,15003.11,9600.0,8602.759999999998,0.3644,-997.2400000000016
2025-07,Filial POA,Tinta Látex Standard,319,42.47,13547.93,24.56,7834.64,9600.0,5713.29,0.4217,-3886.71
2025-07,Filial POA,Verniz Automotivo,600,68.16,40896.0,54.36,32616.0,9600.0,8280.0,0.2025,-1320.0
2025-07,Filial RJ,Esmalte Sintético,703,49.89,35072.67,30.06,21132.18,11600.0,13940.489999999998,0.3975,2340.489999999998
2025-07,Filial RJ,Primer Industrial,533,38.03,20269.99,19.55,10420.15,11600.0,9849.840000000002,0.4859,-1750.159999999998
2025-07,Filial RJ,Tinta Acrílica Premium,807,53.85,43456.95,32.74,26421.18,11600.0,17035.769999999997,0.392,5435.769999999997
2025-07,Filial RJ,Tinta Látex Standard,688,43.52,29941.76,25.76,17722.88,11600.0,12218.879999999997,0.4081,618.8799999999974
2025-07,Filial RJ,Verniz Automotivo,935,66.3,61990.5,49.39,46179.65,11600.0,15810.849999999999,0.2551,4210.8499999999985
2025-07,Filial Recife,Esmalte Sintético,230,43.88,10092.4,33.69,7748.7,9200.0,2343.7,0.2322,-6856.3
2025-07,Filial Recife,Primer Industrial,167,32.58,5440.86,21.6,3607.2,9200.0,1833.6599999999999,0.337,-7366.34
2025-07,Filial Recife,Tinta Acrílica Premium,222,50.85,11288.7,38.43,8531.46,9200.0,2757.2400000000016,0.2442,-6442.759999999998
2025-07,Filial Recife,Tinta Látex Standard,166,38.48,6387.68,27.21,4516.86,9200.0,1870.8200000000006,0.2929,-7329.179999999999
2025-07,Filial Recife,Verniz Automotivo,277,63.13,17487.01,60.53,16766.81,9200.0,720.1999999999971,0.0412,-8479.800000000003
2025-07,Filial SP,Esmalte Sintético,1243,51.85,64449.55,31.0,38533.0,13000.0,25916.550000000003,0.4021,12916.550000000003
